purchase_freq,avg_order_value,browsing_time,cart_abandonment,email_open_rate,loyalty_points,support_tickets,social_engagement,segment
22.1,145.46,40.2,0.0,1.0,410,0.7,10.3,High-Value
16.8,71.39,37.5,0.279,0.814,337,1.6,7.2,Loyal
3.0,41.93,15.9,0.807,0.069,51,1.4,0.0,Occasional
17.5,82.29,42.6,0.425,0.404,311,0.4,3.3,Loyal
4.1,52.36,14.0,0.09,0.351,59,2.9,2.0,Occasional
1.4,38.27,15.3,0.481,0.5,48,3.1,1.9,Occasional
23.0,127.83,41.8,0.046,1.0,419,1.3,10.8,High-Value
16.4,72.63,38.0,0.149,0.668,360,0.7,5.4,Loyal
16.9,81.26,35.5,0.0,1.0,338,2.4,9.1,Loyal
15.0,96.27,35.3,0.031,1.0,308,0.1,6.1,Loyal
2.8,42.01,16.9,0.965,0.261,45,1.9,1.1,Occasional
0.6,34.56,10.6,0.903,0.242,42,0.0,0.0,Occasional
16.6,74.67,30.8,0.316,0.643,338,0.6,4.4,Loyal
17.2,81.59,41.7,0.281,0.77,293,0.6,6.2,Loyal
2.0,40.77,19.2,0.297,0.313,50,0.9,0.0,Occasional
2.9,41.57,14.5,0.0,0.433,64,0.0,1.2,Occasional
21.9,123.32,41.8,0.175,0.647,381,0.3,8.2,High-Value
13.8,73.06,31.9,0.581,0.529,266,0.8,4.8,Loyal
23.3,125.97,46.6,0.215,0.619,446,1.1,7.5,High-Value
16.5,79.2,39.6,0.044,1.0,318,0.9,7.0,Loyal
15.5,88.44,34.3,0.083,0.7,316,0.6,5.5,Loyal
3.7,48.22,14.0,0.187,0.311,51,2.1,2.4,Occasional
1.2,37.47,12.9,1.0,0.09,24,1.9,0.1,Occasional
0.9,38.59,14.6,0.475,0.137,37,0.0,0.3,Occasional
1.2,45.07,8.5,1.0,0.141,21,1.9,1.4,Occasional
23.4,173.81,40.8,0.218,0.578,463,0.3,7.6,High-Value
15.1,82.25,32.4,0.383,0.599,297,1.2,6.0,Loyal
16.9,65.49,37.4,0.19,0.948,297,1.9,8.5,Loyal
23.7,151.26,47.5,0.03,1.0,536,0.0,6.2,High-Value
23.1,136.89,47.3,0.093,0.879,452,0.0,5.1,High-Value
15.4,85.66,37.5,0.269,0.561,308,1.1,5.9,Loyal
25.2,174.69,42.2,0.091,0.891,474,0.4,10.6,High-Value
23.5,135.38,46.6,0.163,0.587,481,0.9,5.5,High-Value
2.9,45.98,17.8,0.55,0.097,45,1.9,1.0,Occasional
15.4,77.4,38.6,0.014,1.0,284,0.0,6.7,Loyal
3.4,44.35,14.5,0.762,0.337,48,2.9,2.1,Occasional
16.6,74.34,39.3,0.286,0.821,317,1.4,7.1,Loyal
3.1,43.96,15.7,0.651,0.187,35,3.3,2.7,Occasional
18.5,75.08,42.6,0.0,1.0,350,1.2,7.6,Loyal
1.0,43.28,13.3,0.411,0.272,36,1.6,0.8,Occasional
2.0,37.91,14.9,0.981,0.226,42,3.0,1.1,Occasional
25.3,132.04,48.3,0.168,0.585,501,0.0,5.8,High-Value
15.1,64.44,36.6,0.373,0.488,274,0.1,3.6,Loyal
25.1,129.62,41.2,0.065,1.0,592,1.0,8.5,High-Value
4.1,42.56,18.7,0.644,0.315,69,1.7,1.4,Occasional
23.7,165.2,42.5,0.0,1.0,443,0.0,10.3,High-Value
15.2,77.13,35.4,0.358,0.742,320,2.1,8.9,Loyal
12.7,72.57,29.3,0.472,0.611,275,2.8,7.5,Loyal
3.5,43.97,12.1,0.361,0.312,58,3.3,1.3,Occasional
27.2,162.29,48.8,0.127,0.973,532,1.1,10.6,High-Value
25.3,144.03,42.9,0.19,0.638,504,0.0,7.4,High-Value
15.8,74.86,35.4,0.404,0.626,296,0.9,5.8,Loyal
13.2,75.34,35.8,0.488,0.312,267,1.1,3.5,Loyal
16.0,73.38,36.2,0.0,1.0,346,1.1,8.6,Loyal
25.1,136.28,42.5,0.251,0.563,457,0.1,7.1,High-Value
4.1,42.65,12.7,0.597,0.268,65,1.5,0.2,Occasional
3.4,45.34,15.7,0.427,0.212,49,1.6,0.5,Occasional
24.4,137.8,43.0,0.093,1.0,509,1.1,9.7,High-Value
13.4,84.49,30.4,0.626,0.505,251,2.0,5.6,Loyal
23.5,132.83,41.2,0.249,0.787,466,0.1,7.9,High-Value
4.4,45.0,20.0,0.717,0.286,60,2.6,1.2,Occasional
13.2,67.09,31.3,0.48,0.384,297,1.7,4.4,Loyal
24.0,140.69,41.8,0.127,1.0,477,0.6,11.9,High-Value
3.9,45.44,18.5,0.937,0.282,52,2.2,0.5,Occasional
14.4,64.22,29.1,0.272,0.913,301,1.6,7.6,Loyal
15.1,84.13,38.2,0.382,0.633,314,0.6,5.4,Loyal
16.0,66.83,43.9,0.245,0.862,321,1.7,7.3,Loyal
16.4,89.05,36.0,0.532,0.781,326,1.6,7.8,Loyal
12.3,68.26,28.3,0.336,0.526,308,0.5,3.2,Loyal
4.4,52.84,19.6,0.346,0.366,46,0.9,1.1,Occasional
14.3,54.41,37.1,0.0,1.0,272,1.7,8.9,Loyal
14.0,66.48,33.3,0.667,0.448,270,2.6,5.6,Loyal
16.2,81.13,36.4,0.293,0.806,285,1.8,7.6,Loyal
15.2,87.28,36.3,0.02,0.755,280,0.5,6.0,Loyal
15.4,60.06,36.2,0.649,0.601,271,1.2,7.1,Loyal
24.0,139.51,40.9,0.388,0.638,489,0.5,7.1,High-Value
22.3,130.82,36.9,0.245,0.759,460,0.5,7.4,High-Value
24.2,156.22,43.9,0.198,0.785,539,0.5,7.0,High-Value
23.1,140.16,39.0,0.228,0.799,488,0.5,7.6,High-Value
15.7,71.92,34.0,0.018,0.729,355,0.0,4.1,Loyal
26.0,155.0,45.7,0.134,0.907,513,0.4,8.6,High-Value
2.8,52.23,15.7,0.343,0.344,57,2.5,0.9,Occasional
3.9,41.48,11.4,0.278,0.356,58,2.7,3.1,Occasional
26.5,149.96,50.9,0.041,0.719,527,0.6,8.5,High-Value
15.9,65.39,33.8,0.411,0.936,340,1.1,5.5,Loyal
13.9,78.62,33.1,0.4,0.602,259,1.1,6.0,Loyal
4.4,50.64,14.1,0.459,0.386,72,3.1,3.1,Occasional
14.2,81.57,35.8,0.052,0.705,331,0.0,3.2,Loyal
4.1,50.66,18.6,0.0,0.403,59,2.2,1.7,Occasional
15.8,75.98,35.0,0.259,0.58,318,0.2,4.6,Loyal
2.5,43.94,10.2,0.151,0.501,53,3.9,3.3,Occasional
15.1,79.97,35.9,0.08,1.0,279,0.4,6.4,Loyal
2.1,39.9,13.6,1.0,0.196,33,2.6,1.2,Occasional
16.3,100.01,40.8,0.005,0.89,306,1.6,6.9,Loyal
2.9,45.89,14.5,0.55,0.222,50,2.2,0.5,Occasional
24.2,155.62,44.4,0.154,0.928,452,0.8,9.2,High-Value
15.2,87.86,31.4,0.436,0.227,303,0.4,4.2,Loyal
13.3,61.22,34.4,0.217,0.816,235,1.4,6.3,Loyal
3.5,51.27,16.9,0.492,0.262,33,2.8,3.5,Occasional
15.9,80.1,37.5,0.45,0.633,368,1.0,5.3,Loyal
1.9,40.07,11.2,1.0,0.249,45,0.5,0.0,Occasional
2.5,44.48,14.4,0.0,0.264,42,0.0,1.0,Occasional
1.9,45.26,14.9,0.788,0.362,44,1.0,1.1,Occasional
28.3,174.06,48.7,0.096,1.0,606,0.8,11.3,High-Value
3.1,41.2,17.1,0.356,0.395,59,3.1,1.7,Occasional
14.9,61.26,37.2,0.032,0.987,317,1.8,8.2,Loyal
1.7,40.94,11.5,0.353,0.332,51,2.9,2.1,Occasional
4.3,49.09,15.6,0.537,0.253,63,4.9,2.6,Occasional
25.1,166.58,42.6,0.192,0.892,485,1.4,11.5,High-Value
25.7,161.94,41.2,0.099,0.805,542,1.0,9.4,High-Value
16.0,82.73,34.1,0.215,0.617,298,0.0,5.3,Loyal
25.0,153.91,42.1,0.133,0.666,485,1.1,9.0,High-Value
23.6,143.55,44.5,0.175,0.933,486,0.9,8.9,High-Value
14.2,68.44,32.1,0.408,0.691,313,1.4,4.9,Loyal
2.0,43.22,14.8,0.823,0.398,39,3.7,2.7,Occasional
27.0,169.67,47.4,0.04,1.0,574,1.4,11.9,High-Value
15.8,76.52,43.7,0.049,0.942,326,0.3,6.0,Loyal
15.1,88.91,32.7,0.0,0.716,339,0.2,4.6,Loyal
2.3,40.52,14.2,1.0,0.191,31,2.1,1.7,Occasional
16.2,78.71,38.2,0.0,0.869,331,0.4,5.4,Loyal
1.6,43.7,16.0,0.285,0.426,33,2.4,2.0,Occasional
13.0,70.04,35.2,0.618,0.594,305,0.2,3.0,Loyal
3.3,48.36,14.8,0.571,0.283,37,2.2,1.6,Occasional
12.0,72.82,33.2,0.0,1.0,244,1.7,8.6,Loyal
15.8,72.84,34.8,0.591,0.412,304,2.4,7.8,Loyal
3.5,49.21,16.7,0.0,0.387,59,1.3,1.4,Occasional
15.5,80.42,35.4,0.387,0.63,301,0.9,4.3,Loyal
17.6,83.7,41.4,0.0,1.0,288,2.4,9.9,Loyal
27.6,130.1,51.4,0.123,0.87,613,0.4,10.1,High-Value
2.3,44.37,11.3,0.558,0.396,46,1.9,1.2,Occasional
23.9,120.38,40.1,0.131,0.937,516,0.6,8.5,High-Value
14.1,47.29,36.7,0.241,0.842,303,0.2,4.3,Loyal
28.4,148.27,49.1,0.262,1.0,551,0.8,11.7,High-Value
25.3,182.76,45.7,0.0,1.0,480,0.5,9.4,High-Value
26.3,187.17,47.7,0.0,0.914,495,0.1,10.3,High-Value
3.0,44.87,14.3,0.0,0.243,53,2.3,1.2,Occasional
16.2,83.88,36.6,0.009,0.883,340,0.9,6.4,Loyal
15.0,90.53,30.5,0.422,0.711,292,1.3,5.7,Loyal
22.8,152.94,41.8,0.045,0.789,474,0.0,7.1,High-Value
4.1,45.82,19.2,0.825,0.213,61,2.4,0.8,Occasional
28.3,158.02,47.9,0.442,0.709,538,1.0,8.5,High-Value
3.8,53.11,10.3,0.0,0.421,57,1.6,2.7,Occasional
16.1,72.92,33.6,0.0,0.828,312,1.9,9.5,Loyal
16.1,86.74,35.8,0.18,1.0,317,1.8,9.3,Loyal
14.0,85.43,32.2,0.114,0.72,305,0.4,4.4,Loyal
15.6,77.26,38.7,0.421,0.434,230,1.0,6.5,Loyal
13.2,76.23,38.5,0.359,0.683,242,1.2,4.6,Loyal
18.2,81.7,36.0,0.145,1.0,326,2.7,10.9,Loyal
12.4,82.06,32.0,0.387,0.498,235,0.4,3.7,Loyal
2.7,43.05,16.7,0.901,0.154,34,2.1,0.2,Occasional
16.1,64.76,37.8,0.096,0.771,325,0.0,5.1,Loyal
23.9,148.88,41.1,0.248,0.866,517,0.8,10.0,High-Value
23.0,130.11,44.8,0.013,1.0,467,0.9,8.5,High-Value
21.5,137.89,39.3,0.132,0.739,483,0.7,5.9,High-Value
25.1,134.1,48.2,0.045,0.847,463,0.7,9.0,High-Value
15.3,83.51,33.1,0.0,0.993,284,0.8,7.4,Loyal
20.7,143.21,33.6,0.33,0.673,457,0.9,8.9,High-Value
24.7,129.51,48.5,0.333,0.827,379,0.0,9.3,High-Value
26.6,163.08,49.2,0.0,1.0,531,0.3,10.2,High-Value
14.8,61.57,32.3,0.354,0.741,288,1.1,8.0,Loyal
26.4,147.98,54.7,0.054,1.0,481,0.5,9.6,High-Value
13.8,73.4,27.9,0.446,0.636,301,1.2,5.8,Loyal
23.3,153.05,42.3,0.223,0.629,479,0.4,4.4,High-Value
22.7,121.23,41.8,0.047,0.689,470,0.0,6.7,High-Value
3.9,53.04,16.9,0.145,0.325,49,1.3,1.0,Occasional
1.0,36.25,12.3,0.79,0.315,45,1.7,0.7,Occasional
3.5,36.88,11.8,1.0,0.247,62,2.9,0.8,Occasional
26.0,133.31,50.9,0.049,0.637,490,0.4,6.6,High-Value
4.9,48.97,17.0,0.504,0.29,71,4.5,2.5,Occasional
15.0,79.87,32.1,0.543,0.533,289,1.9,5.3,Loyal
14.8,60.14,35.3,0.581,0.53,315,1.9,7.0,Loyal
18.5,90.58,43.5,0.0,0.914,333,0.0,6.3,Loyal
3.7,49.07,18.6,0.454,0.319,46,2.5,1.0,Occasional
3.2,41.78,17.3,0.856,0.214,44,3.3,1.4,Occasional
17.8,91.78,38.4,0.088,0.907,290,2.5,9.8,Loyal
13.8,71.98,32.8,0.068,0.784,274,1.7,7.1,Loyal
14.3,77.26,27.7,0.0,1.0,302,0.8,7.7,Loyal
4.8,56.3,17.7,0.634,0.393,60,2.6,0.8,Occasional
27.2,146.58,48.5,0.237,1.0,595,1.0,11.6,High-Value
3.6,43.84,15.4,0.437,0.258,53,2.4,1.1,Occasional
23.9,162.41,42.3,0.276,0.739,395,1.0,9.6,High-Value
16.5,71.77,37.7,0.663,0.586,317,0.3,3.7,Loyal
4.3,49.73,15.6,0.467,0.435,57,3.7,2.4,Occasional
14.6,76.53,28.5,0.323,0.466,342,0.6,5.0,Loyal
16.5,88.26,35.6,0.058,1.0,352,1.3,7.8,Loyal
14.2,68.38,32.2,0.385,0.883,275,1.2,6.1,Loyal
2.6,44.85,13.0,0.301,0.285,49,2.3,3.0,Occasional
27.5,168.52,54.2,0.281,0.769,504,1.2,9.0,High-Value
13.7,76.68,35.5,0.159,0.541,286,1.2,4.8,Loyal
20.2,130.42,36.1,0.247,0.63,489,0.9,5.7,High-Value
4.0,45.65,16.6,0.197,0.236,48,1.3,1.3,Occasional
13.4,58.37,34.5,0.089,0.859,249,1.4,7.7,Loyal
26.1,156.26,45.1,0.075,0.936,453,0.6,9.4,High-Value
3.2,42.94,15.8,0.704,0.502,60,3.4,3.1,Occasional
23.4,138.91,34.1,0.362,0.861,496,0.5,10.4,High-Value
17.9,93.69,44.8,0.0,1.0,332,1.0,10.0,Loyal
2.9,44.1,15.2,1.0,0.193,53,3.0,0.3,Occasional
