speed,endurance,strength,technique,agility,power,consistency,performance_category
116.0,57.4,65.2,63.3,105.9,62.9,52.6,Developing
116.2,58.6,55.8,61.4,105.9,61.7,60.5,Developing
104.2,73.9,71.2,75.3,94.9,73.1,67.3,Competitive
95.1,84.6,97.6,90.0,88.2,93.3,84.3,Elite
104.4,70.1,74.5,69.8,95.3,74.5,76.0,Competitive
104.9,65.7,73.8,76.2,94.8,70.5,71.7,Competitive
111.0,46.6,53.6,55.6,104.3,49.8,52.6,Developing
94.1,82.5,93.8,89.0,87.5,90.8,84.2,Elite
104.0,59.9,72.4,71.7,94.0,73.4,68.3,Competitive
115.9,59.1,54.7,56.8,105.7,62.9,51.9,Developing
106.3,70.6,80.1,80.2,95.7,82.3,71.2,Competitive
95.9,86.7,97.6,92.1,88.7,96.1,85.7,Elite
117.3,60.7,60.3,57.9,105.3,65.1,59.5,Developing
104.0,67.4,69.3,75.5,94.7,71.4,68.2,Competitive
106.7,72.3,79.8,78.7,96.0,78.3,74.1,Competitive
94.0,84.7,94.1,91.5,87.5,89.3,83.8,Elite
115.4,57.5,63.1,61.3,106.6,60.3,62.6,Developing
116.6,52.7,57.6,59.5,105.0,62.1,61.7,Developing
105.7,69.1,72.8,75.1,95.5,82.0,70.3,Competitive
113.6,50.2,56.2,52.7,104.2,56.2,59.1,Developing
116.7,63.2,66.3,65.3,105.0,64.7,60.0,Developing
104.2,67.0,73.2,75.8,94.6,71.8,72.6,Competitive
104.3,72.1,74.8,76.8,95.4,74.6,71.6,Competitive
92.7,77.0,93.8,86.2,87.1,85.3,82.8,Elite
104.9,64.4,69.7,73.0,94.4,77.5,65.7,Competitive
106.2,71.3,75.6,77.9,95.4,78.0,71.9,Competitive
114.4,55.3,59.9,57.9,105.8,58.6,54.0,Developing
105.6,69.6,80.1,76.1,95.3,78.7,71.4,Competitive
115.5,47.1,62.9,61.7,104.9,61.7,58.6,Developing
96.8,83.7,96.4,88.6,88.3,94.8,83.2,Elite
114.8,53.5,61.3,60.1,105.7,58.6,57.2,Developing
115.8,60.6,61.8,59.2,106.0,58.8,57.0,Developing
96.5,90.0,95.7,92.8,88.5,97.3,86.8,Elite
113.8,56.9,57.1,63.1,104.8,59.2,59.9,Developing
94.4,86.4,96.5,91.9,88.1,94.7,83.1,Elite
102.7,66.3,71.1,72.6,94.2,68.4,65.3,Competitive
96.4,84.5,95.2,90.6,88.3,94.3,87.5,Elite
105.4,71.6,77.5,76.1,95.2,74.0,70.4,Competitive
105.2,67.8,76.3,74.3,95.2,77.6,74.8,Competitive
106.4,75.0,78.3,79.3,95.5,75.4,71.0,Competitive
113.0,49.4,54.7,57.9,103.8,54.5,56.0,Developing
107.0,67.1,76.8,75.0,95.2,82.5,72.7,Competitive
103.5,63.8,67.5,72.5,94.1,68.9,72.9,Competitive
106.1,78.9,76.7,74.9,95.4,77.4,69.2,Competitive
105.6,70.0,75.4,74.5,95.1,75.4,74.0,Competitive
113.1,54.8,59.2,57.8,106.1,52.2,51.3,Developing
95.4,87.8,95.8,92.2,88.5,94.9,85.0,Elite
105.2,65.4,78.3,73.3,95.3,77.8,71.7,Competitive
113.7,49.0,53.2,63.5,104.8,55.2,52.7,Developing
104.8,75.4,74.2,77.7,95.4,75.1,69.2,Competitive
94.9,83.9,95.3,89.9,87.7,89.4,83.0,Elite
115.7,60.3,71.2,54.1,105.9,60.8,54.8,Developing
105.6,66.8,73.5,74.0,94.4,71.0,70.9,Competitive
93.2,85.5,96.6,89.6,88.1,89.8,88.7,Elite
107.0,71.2,77.8,79.7,95.8,83.7,77.6,Competitive
114.6,68.8,63.6,62.9,105.1,56.7,56.7,Developing
114.8,65.0,63.6,59.5,106.2,58.4,57.1,Developing
105.4,68.0,74.0,75.5,94.9,73.4,65.2,Competitive
95.0,80.7,95.2,90.3,87.5,89.5,83.5,Elite
112.2,48.7,56.1,58.4,104.5,51.3,51.3,Developing
104.9,68.7,75.0,74.9,94.8,68.9,69.6,Competitive
105.5,79.6,79.1,73.6,95.5,75.5,70.1,Competitive
104.5,68.6,80.1,74.5,95.5,72.5,74.6,Competitive
115.9,49.1,56.9,57.3,105.6,62.3,61.3,Developing
94.9,86.8,93.8,89.9,88.0,91.5,84.3,Elite
114.5,52.7,55.1,60.7,105.6,58.2,56.7,Developing
116.1,56.5,59.7,61.5,105.1,62.1,62.6,Developing
115.0,51.5,57.0,64.3,104.8,57.9,58.3,Developing
104.2,70.6,71.6,73.0,95.0,75.3,71.2,Competitive
94.5,83.9,94.9,88.3,87.9,93.7,83.6,Elite
95.3,82.5,93.6,88.8,87.7,90.6,83.2,Elite
105.2,69.7,74.0,73.1,95.0,74.8,68.7,Competitive
118.7,66.0,62.0,63.8,107.4,70.5,58.2,Developing
112.8,57.4,58.5,63.6,103.8,53.6,64.0,Developing
111.4,41.4,54.7,49.9,102.7,51.6,51.4,Developing
102.6,65.1,73.8,73.7,93.7,66.7,66.2,Competitive
104.7,73.2,77.6,76.8,95.3,77.7,71.7,Competitive
96.6,85.9,96.1,91.8,88.5,93.4,86.9,Elite
112.8,41.8,54.4,55.5,103.1,54.2,49.6,Developing
104.3,71.2,74.8,72.7,95.0,73.5,68.6,Competitive
103.4,60.2,74.1,75.6,94.5,69.3,66.6,Competitive
116.0,49.5,62.0,58.7,105.2,66.2,50.0,Developing
112.6,46.2,60.8,62.6,104.4,57.2,46.5,Developing
94.5,84.1,95.8,88.6,87.9,94.6,84.3,Elite
105.4,67.1,77.2,77.2,95.2,70.3,70.6,Competitive
95.0,82.6,94.3,93.9,87.9,89.1,85.0,Elite
103.1,67.2,69.7,70.0,93.7,65.7,60.9,Competitive
94.4,84.3,92.8,88.8,88.0,88.6,84.7,Elite
104.3,70.7,73.2,77.4,95.1,72.7,69.0,Competitive
106.6,80.8,77.3,78.1,95.8,79.3,73.5,Competitive
95.1,86.9,93.7,89.3,88.0,94.6,86.6,Elite
105.5,62.3,77.7,75.1,95.4,76.4,73.0,Competitive
104.0,69.4,75.9,75.7,94.6,71.1,73.3,Competitive
96.5,84.6,97.2,90.6,88.6,95.1,85.6,Elite
104.9,73.6,77.0,70.7,95.2,72.9,66.7,Competitive
93.6,84.2,93.8,89.0,87.7,89.2,84.2,Elite
114.4,53.1,58.0,61.6,105.6,59.5,54.6,Developing
94.4,83.2,91.6,88.0,87.4,89.1,83.2,Elite
104.6,67.4,73.9,76.9,94.6,75.7,71.0,Competitive
105.3,80.4,81.2,80.2,95.7,74.5,72.1,Competitive
114.6,53.4,61.1,58.3,104.6,59.3,51.9,Developing
104.5,70.9,76.2,74.2,94.4,73.0,65.6,Competitive
113.2,55.1,53.2,54.5,104.9,52.9,56.9,Developing
115.2,51.0,59.3,59.2,104.8,59.4,49.8,Developing
92.7,79.8,89.0,86.0,86.9,85.4,81.6,Elite
94.0,82.9,94.9,91.3,87.9,90.4,87.4,Elite
106.2,66.9,79.8,77.4,95.6,83.3,68.8,Competitive
105.6,68.0,73.2,71.1,94.5,75.5,65.1,Competitive
115.6,58.4,60.8,65.6,105.6,60.6,55.5,Developing
104.1,68.1,76.0,76.7,95.2,70.6,70.3,Competitive
106.4,79.1,76.3,76.2,96.0,80.2,74.9,Competitive
94.9,88.0,97.5,91.6,88.8,95.8,85.7,Elite
96.1,87.8,95.0,90.7,88.2,95.1,86.4,Elite
113.0,54.8,64.8,61.3,105.0,53.9,49.5,Developing
115.5,59.9,61.6,56.3,105.5,61.7,48.8,Developing
95.7,87.8,97.7,92.4,88.6,96.8,87.0,Elite
105.0,61.7,75.7,70.8,94.3,71.8,71.7,Competitive
117.0,58.2,64.6,53.7,105.3,65.3,49.3,Developing
104.9,72.4,75.5,75.7,94.9,75.4,70.6,Competitive
115.6,48.0,58.8,60.1,103.9,66.2,55.9,Developing
103.8,70.8,72.4,78.3,94.8,74.4,71.5,Competitive
104.9,70.6,76.8,78.9,95.1,75.3,69.8,Competitive
102.8,64.0,68.2,77.0,94.8,72.0,66.6,Competitive
103.7,65.9,72.0,75.9,94.7,74.1,68.1,Competitive
101.6,62.3,70.5,74.2,94.2,70.3,67.7,Competitive
113.8,48.0,56.7,55.6,104.1,57.8,51.1,Developing
102.5,62.3,68.0,68.9,93.3,64.1,65.5,Competitive
117.9,57.2,61.2,65.7,104.8,69.1,56.4,Developing
95.7,81.0,96.0,89.7,88.2,92.7,84.0,Elite
105.9,75.2,77.0,75.9,95.5,79.9,70.0,Competitive
105.9,73.4,79.3,73.6,94.9,73.6,66.0,Competitive
106.4,72.3,76.0,75.1,95.5,77.8,72.8,Competitive
113.8,52.1,58.1,59.0,104.4,56.9,55.5,Developing
105.3,66.8,75.2,76.7,95.0,77.2,70.5,Competitive
